7,0.0,0.0,-0.16555183946488294,-0.12876254180602006,-0.24581939799331104,-0.26588628762541805,-0.2959866220735786,-0.35451505016722407,-0.3076923076923077,-0.4280936454849498,-0.08528428093645485,-0.5217391304347826,-0.11371237458193979,-0.7073578595317725,-0.12876254180602006,-0.8478260869565217,-0.13043478260869565,-0.9565217391304348,0.01839464882943144,-0.479933110367893,-0.046822742474916385,-0.7140468227424749,-0.09866220735785954,-0.8812709030100334,-0.12374581939799331,-1.0,0.06354515050167224,-0.4013377926421405,-0.14046822742474915,-0.5585284280936454,-0.21906354515050167,-0.43478260869565216,-0.20903010033444816,-0.34782608695652173,0.05852842809364549,-0.3010033444816054,-0.17391304347826086,-0.3745819397993311,-0.22408026755852842,-0.29264214046822745,-0.20066889632107024,-0.23745819397993312
7,0.0,0.0,-0.1652754590984975,-0.1302170283806344,-0.24707846410684475,-0.2687813021702838,-0.29716193656093487,-0.3589315525876461,-0.3038397328881469,-0.4340567612687813,-0.08180300500834725,-0.5242070116861436,-0.11519198664440734,-0.7095158597662772,-0.1302170283806344,-0.8480801335559266,-0.1335559265442404,-0.9549248747913188,0.021702838063439065,-0.48080133555926546,-0.04674457429048414,-0.7161936560934892,-0.09515859766277128,-0.8814691151919867,-0.11853088480801335,-1.0,0.06844741235392321,-0.3989983305509182,-0.13856427378964942,-0.5592654424040067,-0.21535893155258765,-0.4357262103505843,-0.20534223706176963,-0.34891485809682804,0.06176961602671119,-0.29716193656093487,-0.17028380634390652,-0.3756260434056761,-0.22036727879799667,-0.29716193656093487,-0.1986644407345576,-0.24373956594323873
7,0.0,0.0,-0.17028380634390652,-0.1335559265442404,-0.25041736227045075,-0.27212020033388984,-0.3005008347245409,-0.3622704507512521,-0.3105175292153589,-0.4357262103505843,-0.08514190317195326,-0.5258764607679466,-0.11519198664440734,-0.7095158597662772,-0.12687813021702837,-0.8464106844741235,-0.1302170283806344,-0.9515859766277128,0.018363939899833055,-0.48247078464106846,-0.05008347245409015,-0.7161936560934892,-0.09849749582637729,-0.8797996661101837,-0.12186978297161936,-1.0,0.06176961602671119,-0.4006677796327212,-0.14357262103505844,-0.5592654424040067,-0.22036727879799667,-0.4357262103505843,-0.21035058430717862,-0.34891485809682804,0.05509181969949917,-0.3005008347245409,-0.17529215358931552,-0.3739565943238731,-0.2270450751252087,-0.29549248747913187,-0.2020033388981636,-0.24373956594323873
7,0.0,0.0,-0.16026711185308848,-0.1318864774624374,-0.24373956594323873,-0.27212020033388984,-0.2921535893155259,-0.3639398998330551,-0.3055091819699499,-0.4373956594323873,-0.08514190317195326,-0.5308848080133556,-0.11185308848080133,-0.7128547579298832,-0.12687813021702837,-0.8514190317195326,-0.1302170283806344,-0.9582637729549248,0.021702838063439065,-0.48414023372287146,-0.04340567612687813,-0.7161936560934892,-0.09348914858096828,-0.8814691151919867,-0.12020033388981637,-1.0,0.06844741235392321,-0.4023372287145242,-0.13856427378964942,-0.5626043405676127,-0.21368948247078465,-0.44073455759599334,-0.2003338898163606,-0.35392320534223703,0.06343906510851419,-0.3021702838063439,-0.17195325542570952,-0.3772954924874791,-0.22036727879799667,-0.2988313856427379,-0.19532554257095158,-0.24540901502504173
7,0.0,0.0,-0.16472545757071547,-0.1314475873544093,-0.24625623960066556,-0.26955074875207985,-0.2945091514143095,-0.3577371048252912,-0.30615640599001664,-0.43261231281198004,-0.08818635607321132,-0.5274542429284526,-0.11647254575707154,-0.7071547420965059,-0.1281198003327787,-0.8452579034941764,-0.1314475873544093,-0.9500831946755408,0.016638935108153077,-0.480865224625624,-0.04658901830282862,-0.7171381031613977,-0.09484193011647254,-0.8818635607321131,-0.11813643926788686,-1.0,0.0632279534109817,-0.40099833610648916,-0.13976705490848584,-0.5590682196339434,-0.21797004991680533,-0.43760399334442596,-0.2079866888519135,-0.34941763727121466,0.05823627287853577,-0.2995008319467554,-0.1713810316139767,-0.37603993344425957,-0.22296173044925124,-0.2978369384359401,-0.19966722129783693,-0.24292845257903495
7,0.0,0.0,-0.1610738255033557,-0.13087248322147652,-0.24496644295302014,-0.2701342281879195,-0.2953020134228188,-0.3640939597315436,-0.3053691275167785,-0.43456375838926176,-0.07885906040268456,-0.5285234899328859,-0.10738255033557047,-0.7130872483221476,-0.11912751677852348,-0.8540268456375839,-0.12248322147651007,-0.959731543624161,0.026845637583892617,-0.48322147651006714,-0.040268456375838924,-0.7164429530201343,-0.09228187919463088,-0.8808724832214765,-0.1174496644295302,-1.0,0.07214765100671142,-0.401006711409396,-0.13758389261744966,-0.5604026845637584,-0.21308724832214765,-0.43791946308724833,-0.20134228187919462,-0.3523489932885906,0.06543624161073826,-0.2986577181208054,-0.16946308724832215,-0.3775167785234899,-0.2181208053691275,-0.2986577181208054,-0.19630872483221476,-0.24496644295302014
7,0.0,0.0,-0.15859766277128548,-0.1318864774624374,-0.2370617696160267,-0.2704507512520868,-0.2854757929883139,-0.3622704507512521,-0.29549248747913187,-0.4290484140233723,-0.08013355592654424,-0.5308848080133556,-0.10350584307178631,-0.7095158597662772,-0.11686143572621036,-0.8480801335559266,-0.11519198664440734,-0.9532554257095158,0.02671118530884808,-0.48247078464106846,-0.038397328881469114,-0.7145242070116862,-0.08681135225375626,-0.8797996661101837,-0.10851419031719532,-1.0,0.07345575959933222,-0.3989983305509182,-0.1285475792988314,-0.5575959933222037,-0.20868113522537562,-0.44073455759599334,-0.1986644407345576,-0.35392320534223703,0.06844741235392321,-0.29716193656093487,-0.1636060100166945,-0.3722871452420701,-0.21535893155258765,-0.29716193656093487,-0.19031719532554256,-0.24540901502504173
7,0.0,0.0,-0.15551839464882944,-0.13210702341137123,-0.23578595317725753,-0.2725752508361204,-0.28595317725752506,-0.36789297658862874,-0.28929765886287623,-0.4297658862876254,-0.07859531772575251,-0.5317725752508361,-0.1020066889632107,-0.7123745819397993,-0.11371237458193979,-0.8494983277591973,-0.11371237458193979,-0.9548494983277592,0.028428093645484948,-0.48327759197324416,-0.038461538461538464,-0.7140468227424749,-0.08528428093645485,-0.8795986622073578,-0.10869565217391304,-1.0,0.07525083612040134,-0.3996655518394649,-0.12374581939799331,-0.560200668896321,-0.2040133779264214,-0.4431438127090301,-0.19230769230769232,-0.35618729096989965,0.06856187290969899,-0.2993311036789298,-0.1605351170568562,-0.3762541806020067,-0.21237458193979933,-0.2993311036789298,-0.18896321070234115,-0.24581939799331104
7,0.0,0.0,-0.16139767054908485,-0.13477537437603992,-0.24625623960066556,-0.2762063227953411,-0.2995008319467554,-0.37104825291181365,-0.2978369384359401,-0.43427620632279534,-0.08652246256239601,-0.5324459234608985,-0.11314475873544093,-0.7138103161397671,-0.12479201331114809,-0.8502495840266223,-0.12479201331114809,-0.956738768718802,0.018302828618968387,-0.4858569051580699,-0.048252911813643926,-0.7154742096505824,-0.09484193011647254,-0.8801996672212978,-0.11647254575707154,-1.0,0.064891846921797,-0.4043261231281198,-0.13810316139767054,-0.5640599001663894,-0.21630615640599002,-0.4442595673876872,-0.20299500831946754,-0.3577371048252912,0.05823627287853577,-0.30449251247920134,-0.17470881863560733,-0.3793677204658902,-0.22296173044925124,-0.3011647254575707,-0.19633943427620631,-0.24792013311148087
7,0.0,0.0,-0.1605351170568562,-0.13377926421404682,-0.2391304347826087,-0.27424749163879597,-0.28762541806020064,-0.36622073578595316,-0.30434782608695654,-0.431438127090301,-0.08528428093645485,-0.5334448160535117,-0.10367892976588629,-0.7107023411371237,-0.12040133779264214,-0.8478260869565217,-0.12374581939799331,-0.9531772575250836,0.023411371237458192,-0.48494983277591974,-0.043478260869565216,-0.7140468227424749,-0.09531772575250837,-0.8795986622073578,-0.12207357859531773,-1.0,0.06688963210702341,-0.40301003344481606,-0.1354515050167224,-0.5585284280936454,-0.2140468227424749,-0.4397993311036789,-0.20066889632107024,-0.35618729096989965,0.05852842809364549,-0.30267558528428096,-0.17558528428093645,-0.3762541806020067,-0.22240802675585283,-0.2976588628762542,-0.1956521739130435,-0.24414715719063546
7,0.0,0.0,-0.16666666666666666,-0.13,-0.24666666666666667,-0.26666666666666666,-0.2966666666666667,-0.355,-0.30833333333333335,-0.43333333333333335,-0.08166666666666667,-0.5283333333333333,-0.11333333333333333,-0.7116666666666667,-0.12666666666666668,-0.85,-0.13,-0.9583333333333334,0.02,-0.48333333333333334,-0.045,-0.7166666666666667,-0.09333333333333334,-0.8816666666666667,-0.11666666666666667,-1.0,0.065,-0.40166666666666667,-0.14166666666666666,-0.5583333333333333,-0.21833333333333332,-0.43833333333333335,-0.20833333333333334,-0.35333333333333333,0.058333333333333334,-0.3,-0.17333333333333334,-0.37666666666666665,-0.22333333333333333,-0.3,-0.19833333333333333,-0.245
7,0.0,0.0,-0.16750418760469013,-0.13400335008375208,-0.24790619765494137,-0.2730318257956449,-0.2998324958123953,-0.36515912897822445,-0.31155778894472363,-0.4355108877721943,-0.08375209380234507,-0.5309882747068677,-0.11390284757118928,-0.711892797319933,-0.1273031825795645,-0.8492462311557789,-0.12897822445561138,-0.9530988274706867,0.020100502512562814,-0.48743718592964824,-0.04522613065326633,-0.7185929648241206,-0.09547738693467336,-0.8827470686767169,-0.11892797319932999,-1.0,0.06532663316582915,-0.4053601340033501,-0.1423785594639866,-0.5644891122278057,-0.21943048576214405,-0.4438860971524288,-0.20770519262981574,-0.35678391959798994,0.05862646566164154,-0.30318257956448913,-0.17420435510887772,-0.3785594639865997,-0.22278056951423786,-0.2998324958123953,-0.19765494137353434,-0.24623115577889448
7,0.0,0.0,-0.17028380634390652,-0.1335559265442404,-0.24874791318864775,-0.27378964941569284,-0.2988313856427379,-0.3639398998330551,-0.3088480801335559,-0.4357262103505843,-0.08514190317195326,-0.5292153589315526,-0.11853088480801335,-0.7111853088480802,-0.1318864774624374,-0.8464106844741235,-0.1335559265442404,-0.9515859766277128,0.018363939899833055,-0.48414023372287146,-0.048414023372287146,-0.7178631051752922,-0.09515859766277128,-0.8814691151919867,-0.11686143572621036,-1.0,0.06343906510851419,-0.4040066777963272,-0.14023372287145242,-0.5609348914858097,-0.21869782971619364,-0.43906510851419034,-0.20701168614357263,-0.35392320534223703,0.05843071786310518,-0.3005008347245409,-0.17195325542570952,-0.3739565943238731,-0.22203672787979967,-0.29716193656093487,-0.1986644407345576,-0.24540901502504173
7,0.0,0.0,-0.1605351170568562,-0.13210702341137123,-0.2391304347826087,-0.2725752508361204,-0.28762541806020064,-0.36622073578595316,-0.3010033444816054,-0.4331103678929766,-0.0802675585284281,-0.5301003344481605,-0.10702341137123746,-0.7123745819397993,-0.12040133779264214,-0.8494983277591973,-0.12374581939799331,-0.9548494983277592,0.02508361204013378,-0.48327759197324416,-0.04180602006688963,-0.7157190635451505,-0.0903010033444816,-0.8812709030100334,-0.11538461538461539,-1.0,0.07190635451505016,-0.4013377926421405,-0.1354515050167224,-0.560200668896321,-0.21070234113712374,-0.4397993311036789,-0.19899665551839466,-0.35451505016722407,0.06354515050167224,-0.2993311036789298,-0.1688963210702341,-0.3745819397993311,-0.21739130434782608,-0.2993311036789298,-0.19230769230769232,-0.24581939799331104
7,0.0,0.0,-0.1541038525963149,-0.1323283082077052,-0.23618090452261306,-0.271356783919598,-0.2847571189279732,-0.36348408710217756,-0.2931323283082077,-0.4304857621440536,-0.07872696817420435,-0.5309882747068677,-0.10385259631490787,-0.7102177554438861,-0.11725293132328309,-0.8492462311557789,-0.11725293132328309,-0.9547738693467337,0.02847571189279732,-0.48408710217755446,-0.035175879396984924,-0.7152428810720268,-0.08375209380234507,-0.88107202680067,-0.10552763819095477,-1.0,0.07537688442211055,-0.4020100502512563,-0.12395309882747069,-0.5644891122278057,-0.20435510887772193,-0.4438860971524288,-0.19430485762144054,-0.35678391959798994,0.07035175879396985,-0.2998324958123953,-0.16080402010050251,-0.3785594639865997,-0.21273031825795644,-0.2998324958123953,-0.18760469011725292,-0.24455611390284757
7,0.0,0.0,-0.15577889447236182,-0.1323283082077052,-0.23785594639865998,-0.271356783919598,-0.288107202680067,-0.36348408710217756,-0.2931323283082077,-0.4288107202680067,-0.08040201005025126,-0.5343383584589615,-0.10720268006700168,-0.7135678391959799,-0.12060301507537688,-0.8492462311557789,-0.12227805695142378,-0.9547738693467337,0.02512562814070352,-0.48743718592964824,-0.04020100502512563,-0.7169179229480737,-0.08710217755443886,-0.88107202680067,-0.11055276381909548,-1.0,0.07202680067001675,-0.4020100502512563,-0.12897822445561138,-0.5628140703517588,-0.20770519262981574,-0.4438860971524288,-0.19597989949748743,-0.35845896147403683,0.06700167504187604,-0.2998324958123953,-0.1624790619765494,-0.3768844221105528,-0.21273031825795644,-0.2998324958123953,-0.18927973199329984,-0.24623115577889448
7,0.0,0.0,-0.15268456375838926,-0.13590604026845637,-0.23154362416107382,-0.2751677852348993,-0.28187919463087246,-0.37080536912751677,-0.28859060402684567,-0.43456375838926176,-0.07214765100671142,-0.5318791946308725,-0.09731543624161074,-0.7114093959731543,-0.11241610738255034,-0.8489932885906041,-0.11577181208053691,-0.9530201342281879,0.03523489932885906,-0.4865771812080537,-0.031879194630872486,-0.7164429530201343,-0.08221476510067115,-0.8825503355704698,-0.10906040268456375,-1.0,0.07885906040268456,-0.40604026845637586,-0.12416107382550336,-0.5671140939597316,-0.20302013422818793,-0.4463087248322148,-0.1912751677852349,-0.36073825503355705,0.07214765100671142,-0.3036912751677852,-0.1610738255033557,-0.37919463087248323,-0.20973154362416108,-0.30201342281879195,-0.18456375838926176,-0.2483221476510067
7,0.0,0.0,-0.1605351170568562,-0.13210702341137123,-0.24247491638795987,-0.2725752508361204,-0.2976588628762542,-0.36789297658862874,-0.3010033444816054,-0.4331103678929766,-0.08695652173913043,-0.5301003344481605,-0.11036789297658862,-0.7123745819397993,-0.12207357859531773,-0.8528428093645485,-0.12207357859531773,-0.959866220735786,0.016722408026755852,-0.48494983277591974,-0.046822742474916385,-0.7157190635451505,-0.09364548494983277,-0.882943143812709,-0.11538461538461539,-1.0,0.061872909698996656,-0.40468227424749165,-0.13712374581939799,-0.5618729096989966,-0.21739130434782608,-0.4397993311036789,-0.205685618729097,-0.35451505016722407,0.05852842809364549,-0.30267558528428096,-0.17391304347826086,-0.3779264214046823,-0.22240802675585283,-0.2976588628762542,-0.1956521739130435,-0.24247491638795987
7,0.0,0.0,-0.15294117647058825,-0.13109243697478992,-0.23529411764705882,-0.2722689075630252,-0.28403361344537814,-0.3663865546218487,-0.2907563025210084,-0.42857142857142855,-0.08235294117647059,-0.534453781512605,-0.09747899159663866,-0.7109243697478992,-0.11260504201680673,-0.8487394957983193,-0.11764705882352941,-0.9546218487394958,0.02857142857142857,-0.4890756302521008,-0.031932773109243695,-0.7142857142857143,-0.08403361344537816,-0.880672268907563,-0.11428571428571428,-1.0,0.07563025210084033,-0.40672268907563025,-0.12941176470588237,-0.5630252100840336,-0.20336134453781513,-0.4403361344537815,-0.18487394957983194,-0.35798319327731093,0.07058823529411765,-0.30756302521008405,-0.16806722689075632,-0.37478991596638656,-0.21008403361344538,-0.29411764705882354,-0.17983193277310924,-0.24369747899159663
